Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LUKAU

Grammar

Rule 0     S' -> N
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53

  ! PLUS            [ reduce using rule 40 (exp -> exp LE exp .) ]
  ! MINUS           [ reduce using rule 40 (exp -> exp LE exp .) ]
  ! TIMES           [ reduce using rule 40 (exp -> exp LE exp .) ]
  ! DIVIDE          [ reduce using rule 40 (exp -> exp LE exp .) ]
  ! POWER           [ reduce using rule 40 (exp -> exp LE exp .) ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 60 ]
  ! MODULUS         [ shift and go to state 66 ]
  ! RA              [ shift and go to state 58 ]
  ! WA              [ shift and go to state 50 ]


state 96

    (49) exp -> exp POWER exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    EQ              reduce using rule 49 (exp -> exp POWER exp .)
    LE              reduce using rule 49 (exp -> exp POWER exp .)
    GE              reduce using rule 49 (exp -> exp POWER exp .)
    NE              reduce using rule 49 (exp -> exp POWER exp .)
    LT              reduce using rule 49 (exp -> exp POWER exp .)
    GT              reduce using rule 49 (exp -> exp POWER exp .)
    PLUS            reduce using rule 49 (exp -> exp POWER exp .)
    MINUS           reduce using rule 49 (exp -> exp POWER exp .)
    TIMES           reduce using rule 49 (exp -> exp POWER exp .)
    DIVIDE          reduce using rule 49 (exp -> exp POWER exp .)
    POWER           reduce using rule 49 (exp -> exp POWER exp .)
    MODULUS         reduce using rule 49 (exp -> exp POWER exp .)
    RA              reduce using rule 49 (exp -> exp POWER exp .)
    WA              reduce using rule 49 (exp -> exp POWER exp .)
    CHOTI           reduce using rule 49 (exp -> exp POWER exp .)
    PATHAU          reduce using rule 49 (exp -> exp POWER exp .)
    COMMA           reduce using rule 49 (exp -> exp POWER exp .)
    LEKHA           reduce using rule 49 (exp -> exp POWER exp .)
    RGPARA          reduce using rule 49 (exp -> exp POWER exp .)
    BHAE            reduce using rule 49 (exp -> exp POWER exp .)
    NABHAE          reduce using rule 49 (exp -> exp POWER exp .)
    RPARA           reduce using rule 49 (exp -> exp POWER exp .)
    CHHA            reduce using rule 49 (exp -> exp POWER exp .)
    CHHAINA         reduce using rule 49 (exp -> exp POWER exp .)
    COLON           reduce using rule 49 (exp -> exp POWER exp .)
    NEWLINE         reduce using rule 49 (exp -> exp POWER exp .)
    $end            reduce using rule 49 (exp -> exp POWER exp .)
    DEKHI           reduce using rule 49 (exp -> exp POWER exp .)
    SEMICOLON       reduce using rule 49 (exp -> exp POWER exp .)

  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 60 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! POWER           [ shift and go to state 53 ]
  ! MODULUS         [ shift and go to state 66 ]
  ! RA              [ shift and go to state 58 ]
  ! WA              [ shift and go to state 50 ]


state 97

    (39) exp -> exp EQ exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    EQ              reduce using rule 39 (exp -> exp EQ exp .)
    NE              reduce using rule 39 (exp -> exp EQ exp .)
    MODULUS         reduce using rule 39 (exp -> exp EQ exp .)
    RA              reduce using rule 39 (exp -> exp EQ exp .)
    WA              reduce using rule 39 (exp -> exp EQ exp .)
    CHOTI           reduce using rule 39 (exp -> exp EQ exp .)
    PATHAU          reduce using rule 39 (exp -> exp EQ exp .)
    COMMA           reduce using rule 39 (exp -> exp EQ exp .)
    LEKHA           reduce using rule 39 (exp -> exp EQ exp .)
    RGPARA          reduce using rule 39 (exp -> exp EQ exp .)
    BHAE            reduce using rule 39 (exp -> exp EQ exp .)
    NABHAE          reduce using rule 39 (exp -> exp EQ exp .)
    RPARA           reduce using rule 39 (exp -> exp EQ exp .)
    CHHA            reduce using rule 39 (exp -> exp EQ exp .)
    CHHAINA         reduce using rule 39 (exp -> exp EQ exp .)
    COLON           reduce using rule 39 (exp -> exp EQ exp .)
    NEWLINE         reduce using rule 39 (exp -> exp EQ exp .)
    $end            reduce using rule 39 (exp -> exp EQ exp .)
    DEKHI           reduce using rule 39 (exp -> exp EQ exp .)
    SEMICOLON       reduce using rule 39 (exp -> exp EQ exp .)
    LE              shift and go to state 52
    GE              shift and go to state 64
    LT              shift and go to state 56
    GT              shift and go to state 60
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53

  ! LE              [ reduce using rule 39 (exp -> exp EQ exp .) ]
  ! GE              [ reduce using rule 39 (exp -> exp EQ exp .) ]
  ! LT              [ reduce using rule 39 (exp -> exp EQ exp .) ]
  ! GT              [ reduce using rule 39 (exp -> exp EQ exp .) ]
  ! PLUS            [ reduce using rule 39 (exp -> exp EQ exp .) ]
  ! MINUS           [ reduce using rule 39 (exp -> exp EQ exp .) ]
  ! TIMES           [ reduce using rule 39 (exp -> exp EQ exp .) ]
  ! DIVIDE          [ reduce using rule 39 (exp -> exp EQ exp .) ]
  ! POWER           [ reduce using rule 39 (exp -> exp EQ exp .) ]
  ! EQ              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! MODULUS         [ shift and go to state 66 ]
  ! RA              [ shift and go to state 58 ]
  ! WA              [ shift and go to state 50 ]


state 98

    (42) exp -> exp NE exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    CHOTI           reduce using rule 42 (exp -> exp NE exp .)
    PATHAU          reduce using rule 42 (exp -> exp NE exp .)
    COMMA           reduce using rule 42 (exp -> exp NE exp .)
    LEKHA           reduce using rule 42 (exp -> exp NE exp .)
    RGPARA          reduce using rule 42 (exp -> exp NE exp .)
    BHAE            reduce using rule 42 (exp -> exp NE exp .)
    NABHAE          reduce using rule 42 (exp -> exp NE exp .)
    RPARA           reduce using rule 42 (exp -> exp NE exp .)
    CHHA            reduce using rule 42 (exp -> exp NE exp .)
    CHHAINA         reduce using rule 42 (exp -> exp NE exp .)
    COLON           reduce using rule 42 (exp -> exp NE exp .)
    NEWLINE         reduce using rule 42 (exp -> exp NE exp .)
    $end            reduce using rule 42 (exp -> exp NE exp .)
    DEKHI           reduce using rule 42 (exp -> exp NE exp .)
    SEMICOLON       reduce using rule 42 (exp -> exp NE exp .)
    EQ              shift and go to state 54
    LE              shift and go to state 52
    GE              shift and go to state 64
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 60
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53
    MODULUS         shift and go to state 66
    RA              shift and go to state 58
    WA              shift and go to state 50

  ! EQ              [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! LE              [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! GE              [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! NE              [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! LT              [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! GT              [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! PLUS            [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! MINUS           [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! TIMES           [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! DIVIDE          [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! POWER           [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! MODULUS         [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! RA              [ reduce using rule 42 (exp -> exp NE exp .) ]
  ! WA              [ reduce using rule 42 (exp -> exp NE exp .) ]


state 99

    (43) exp -> exp LT exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    EQ              reduce using rule 43 (exp -> exp LT exp .)
    LE              reduce using rule 43 (exp -> exp LT exp .)
    GE              reduce using rule 43 (exp -> exp LT exp .)
    NE              reduce using rule 43 (exp -> exp LT exp .)
    LT              reduce using rule 43 (exp -> exp LT exp .)
    GT              reduce using rule 43 (exp -> exp LT exp .)
    MODULUS         reduce using rule 43 (exp -> exp LT exp .)
    RA              reduce using rule 43 (exp -> exp LT exp .)
    WA              reduce using rule 43 (exp -> exp LT exp .)
    CHOTI           reduce using rule 43 (exp -> exp LT exp .)
    PATHAU          reduce using rule 43 (exp -> exp LT exp .)
    COMMA           reduce using rule 43 (exp -> exp LT exp .)
    LEKHA           reduce using rule 43 (exp -> exp LT exp .)
    RGPARA          reduce using rule 43 (exp -> exp LT exp .)
    BHAE            reduce using rule 43 (exp -> exp LT exp .)
    NABHAE          reduce using rule 43 (exp -> exp LT exp .)
    RPARA           reduce using rule 43 (exp -> exp LT exp .)
    CHHA            reduce using rule 43 (exp -> exp LT exp .)
    CHHAINA         reduce using rule 43 (exp -> exp LT exp .)
    COLON           reduce using rule 43 (exp -> exp LT exp .)
    NEWLINE         reduce using rule 43 (exp -> exp LT exp .)
    $end            reduce using rule 43 (exp -> exp LT exp .)
    DEKHI           reduce using rule 43 (exp -> exp LT exp .)
    SEMICOLON       reduce using rule 43 (exp -> exp LT exp .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53

  ! PLUS            [ reduce using rule 43 (exp -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 43 (exp -> exp LT exp .) ]
  ! TIMES           [ reduce using rule 43 (exp -> exp LT exp .) ]
  ! DIVIDE          [ reduce using rule 43 (exp -> exp LT exp .) ]
  ! POWER           [ reduce using rule 43 (exp -> exp LT exp .) ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 60 ]
  ! MODULUS         [ shift and go to state 66 ]
  ! RA              [ shift and go to state 58 ]
  ! WA              [ shift and go to state 50 ]


state 100

    (66) dynamString -> exp COMMA dynamString .

    LEKHA           reduce using rule 66 (dynamString -> exp COMMA dynamString .)


state 101

    (51) exp -> exp RA exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    CHOTI           reduce using rule 51 (exp -> exp RA exp .)
    PATHAU          reduce using rule 51 (exp -> exp RA exp .)
    COMMA           reduce using rule 51 (exp -> exp RA exp .)
    LEKHA           reduce using rule 51 (exp -> exp RA exp .)
    RGPARA          reduce using rule 51 (exp -> exp RA exp .)
    BHAE            reduce using rule 51 (exp -> exp RA exp .)
    NABHAE          reduce using rule 51 (exp -> exp RA exp .)
    RPARA           reduce using rule 51 (exp -> exp RA exp .)
    CHHA            reduce using rule 51 (exp -> exp RA exp .)
    CHHAINA         reduce using rule 51 (exp -> exp RA exp .)
    COLON           reduce using rule 51 (exp -> exp RA exp .)
    NEWLINE         reduce using rule 51 (exp -> exp RA exp .)
    $end            reduce using rule 51 (exp -> exp RA exp .)
    DEKHI           reduce using rule 51 (exp -> exp RA exp .)
    SEMICOLON       reduce using rule 51 (exp -> exp RA exp .)
    EQ              shift and go to state 54
    LE              shift and go to state 52
    GE              shift and go to state 64
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 60
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53
    MODULUS         shift and go to state 66
    RA              shift and go to state 58
    WA              shift and go to state 50

  ! EQ              [ reduce using rule 51 (exp -> exp RA exp .) ]
  ! LE              [ reduce using rule 51 (exp -> exp RA exp .) ]
  ! GE              [ reduce using rule 51 (exp -> exp RA exp .) ]
  ! NE              [ reduce using rule 51 (exp -> exp RA exp .) ]
  ! LT              [ reduce using rule 51 (exp -> exp RA exp .) ]
  ! GT              [ reduce using rule 51 (exp -> exp RA exp .) ]
  ! PLUS            [ reduce using rule 51 (exp -> exp RA exp .) ]
  ! MINUS           [ reduce using rule 51 (exp -> exp RA exp .) ]
  ! TIMES           [ reduce using rule 51 (exp -> exp RA exp .) ]
  ! DIVIDE          [ reduce using rule 51 (exp -> exp RA exp .) ]
  ! POWER           [ reduce using rule 51 (exp -> exp RA exp .) ]
  ! MODULUS         [ reduce using rule 51 (exp -> exp RA exp .) ]
  ! RA              [ reduce using rule 51 (exp -> exp RA exp .) ]
  ! WA              [ reduce using rule 51 (exp -> exp RA exp .) ]


state 102

    (45) exp -> exp PLUS exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    EQ              reduce using rule 45 (exp -> exp PLUS exp .)
    LE              reduce using rule 45 (exp -> exp PLUS exp .)
    GE              reduce using rule 45 (exp -> exp PLUS exp .)
    NE              reduce using rule 45 (exp -> exp PLUS exp .)
    LT              reduce using rule 45 (exp -> exp PLUS exp .)
    GT              reduce using rule 45 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 45 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 45 (exp -> exp PLUS exp .)
    MODULUS         reduce using rule 45 (exp -> exp PLUS exp .)
    RA              reduce using rule 45 (exp -> exp PLUS exp .)
    WA              reduce using rule 45 (exp -> exp PLUS exp .)
    CHOTI           reduce using rule 45 (exp -> exp PLUS exp .)
    PATHAU          reduce using rule 45 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 45 (exp -> exp PLUS exp .)
    LEKHA           reduce using rule 45 (exp -> exp PLUS exp .)
    RGPARA          reduce using rule 45 (exp -> exp PLUS exp .)
    BHAE            reduce using rule 45 (exp -> exp PLUS exp .)
    NABHAE          reduce using rule 45 (exp -> exp PLUS exp .)
    RPARA           reduce using rule 45 (exp -> exp PLUS exp .)
    CHHA            reduce using rule 45 (exp -> exp PLUS exp .)
    CHHAINA         reduce using rule 45 (exp -> exp PLUS exp .)
    COLON           reduce using rule 45 (exp -> exp PLUS exp .)
    NEWLINE         reduce using rule 45 (exp -> exp PLUS exp .)
    $end            reduce using rule 45 (exp -> exp PLUS exp .)
    DEKHI           reduce using rule 45 (exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 45 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53

  ! TIMES           [ reduce using rule 45 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 45 (exp -> exp PLUS exp .) ]
  ! POWER           [ reduce using rule 45 (exp -> exp PLUS exp .) ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 60 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 51 ]
  ! MODULUS         [ shift and go to state 66 ]
  ! RA              [ shift and go to state 58 ]
  ! WA              [ shift and go to state 50 ]


state 103

    (44) exp -> exp GT exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    EQ              reduce using rule 44 (exp -> exp GT exp .)
    LE              reduce using rule 44 (exp -> exp GT exp .)
    GE              reduce using rule 44 (exp -> exp GT exp .)
    NE              reduce using rule 44 (exp -> exp GT exp .)
    LT              reduce using rule 44 (exp -> exp GT exp .)
    GT              reduce using rule 44 (exp -> exp GT exp .)
    MODULUS         reduce using rule 44 (exp -> exp GT exp .)
    RA              reduce using rule 44 (exp -> exp GT exp .)
    WA              reduce using rule 44 (exp -> exp GT exp .)
    CHOTI           reduce using rule 44 (exp -> exp GT exp .)
    PATHAU          reduce using rule 44 (exp -> exp GT exp .)
    COMMA           reduce using rule 44 (exp -> exp GT exp .)
    LEKHA           reduce using rule 44 (exp -> exp GT exp .)
    RGPARA          reduce using rule 44 (exp -> exp GT exp .)
    BHAE            reduce using rule 44 (exp -> exp GT exp .)
    NABHAE          reduce using rule 44 (exp -> exp GT exp .)
    RPARA           reduce using rule 44 (exp -> exp GT exp .)
    CHHA            reduce using rule 44 (exp -> exp GT exp .)
    CHHAINA         reduce using rule 44 (exp -> exp GT exp .)
    COLON           reduce using rule 44 (exp -> exp GT exp .)
    NEWLINE         reduce using rule 44 (exp -> exp GT exp .)
    $end            reduce using rule 44 (exp -> exp GT exp .)
    DEKHI           reduce using rule 44 (exp -> exp GT exp .)
    SEMICOLON       reduce using rule 44 (exp -> exp GT exp .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 51
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 61
    POWER           shift and go to state 53

  ! PLUS            [ reduce using rule 44 (exp -> exp GT exp .) ]
  ! MINUS           [ reduce using rule 44 (exp -> exp GT exp .) ]
  ! TIMES           [ reduce using rule 44 (exp -> exp GT exp .) ]
  ! DIVIDE          [ reduce using rule 44 (exp -> exp GT exp .) ]
  ! POWER           [ reduce using rule 44 (exp -> exp GT exp .) ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 60 ]
  ! MODULUS         [ shift and go to state 66 ]
  ! RA              [ shift and go to state 58 ]
  ! WA              [ shift and go to state 50 ]


state 104

    (48) exp -> exp DIVIDE exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    EQ              reduce using rule 48 (exp -> exp DIVIDE exp .)
    LE              reduce using rule 48 (exp -> exp DIVIDE exp .)
    GE              reduce using rule 48 (exp -> exp DIVIDE exp .)
    NE              reduce using rule 48 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 48 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 48 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 48 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 48 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 48 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 48 (exp -> exp DIVIDE exp .)
    POWER           reduce using rule 48 (exp -> exp DIVIDE exp .)
    MODULUS         reduce using rule 48 (exp -> exp DIVIDE exp .)
    RA              reduce using rule 48 (exp -> exp DIVIDE exp .)
    WA              reduce using rule 48 (exp -> exp DIVIDE exp .)
    CHOTI           reduce using rule 48 (exp -> exp DIVIDE exp .)
    PATHAU          reduce using rule 48 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 48 (exp -> exp DIVIDE exp .)
    LEKHA           reduce using rule 48 (exp -> exp DIVIDE exp .)
    RGPARA          reduce using rule 48 (exp -> exp DIVIDE exp .)
    BHAE            reduce using rule 48 (exp -> exp DIVIDE exp .)
    NABHAE          reduce using rule 48 (exp -> exp DIVIDE exp .)
    RPARA           reduce using rule 48 (exp -> exp DIVIDE exp .)
    CHHA            reduce using rule 48 (exp -> exp DIVIDE exp .)
    CHHAINA         reduce using rule 48 (exp -> exp DIVIDE exp .)
    COLON           reduce using rule 48 (exp -> exp DIVIDE exp .)
    NEWLINE         reduce using rule 48 (exp -> exp DIVIDE exp .)
    $end            reduce using rule 48 (exp -> exp DIVIDE exp .)
    DEKHI           reduce using rule 48 (exp -> exp DIVIDE exp .)
    SEMICOLON       reduce using rule 48 (exp -> exp DIVIDE exp .)

  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 60 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! POWER           [ shift and go to state 53 ]
  ! MODULUS         [ shift and go to state 66 ]
  ! RA              [ shift and go to state 58 ]
  ! WA              [ shift and go to state 50 ]


state 105

    (47) exp -> exp TIMES exp .
    (39) exp -> exp . EQ exp
    (40) exp -> exp . LE exp
    (41) exp -> exp . GE exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . LT exp
    (44) exp -> exp . GT exp
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . POWER exp
    (50) exp -> exp . MODULUS exp
    (51) exp -> exp . RA exp
    (52) exp -> exp . WA exp

    EQ              reduce using rule 47 (exp -> exp TIMES exp .)
    LE              reduce using rule 47 (exp -> exp TIMES exp .)
    GE              reduce using rule 47 (exp -> exp TIMES exp .)
    NE              reduce using rule 47 (exp -> exp TIMES exp .)
    LT              reduce using rule 47 (exp -> exp TIMES exp .)
    GT              reduce using rule 47 (exp -> exp TIMES exp .)
    PLUS            reduce using rule 47 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 47 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 47 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 47 (exp -> exp TIMES exp .)
    POWER           reduce using rule 47 (exp -> exp TIMES exp .)
    MODULUS         reduce using rule 47 (exp -> exp TIMES exp .)
    RA              reduce using rule 47 (exp -> exp TIMES exp .)
    WA              reduce using rule 47 (exp -> exp TIMES exp .)
    CHOTI           reduce using rule 47 (exp -> exp TIMES exp .)
    PATHAU          reduce using rule 47 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 47 (exp -> exp TIMES exp .)
    LEKHA           reduce using rule 47 (exp -> exp TIMES exp .)
    RGPARA          reduce using rule 47 (exp -> exp TIMES exp .)
    BHAE            reduce using rule 47 (exp -> exp TIMES exp .)
    NABHAE          reduce using rule 47 (exp -> exp TIMES exp .)
    RPARA           reduce using rule 47 (exp -> exp TIMES exp .)
    CHHA            reduce using rule 47 (exp -> exp TIMES exp .)
    CHHAINA         reduce using rule 47 (exp -> exp TIMES exp .)
    COLON           reduce using rule 47 (exp -> exp TIMES exp .)
    NEWLINE         reduce using rule 47 (exp -> exp TIMES exp .)
    $end            reduce using rule 47 (exp -> exp TIMES exp .)
    DEKHI           reduce using rule 47 (exp -> exp TIMES exp .)
    SEMICOLON       reduce using rule 47 (exp -> exp TIMES exp .)

  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 60 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! POWER           [ shift and go to state 53 ]
  ! MODULUS         [ shift and go to state 66 ]
  ! RA              [ shift and go to state 58 ]
